{'FIM_invert_args': {'damping': 0.0001,
                     'iters': 10,
                     'mode': 'cg',
                     'regu_type': 'direct'},
 'ctrl_timestep': 0.08,
 'env_name': 'SawyerDhandInHandReachRandom-v0',
 'evaluation_rollouts': 25,
 'exp_notes': '<Vj0a: Reach><VJ1a: Symmetric object+cosine-similarity '
              'reward><J0f: spandist0.02>',
 'gae_lambda': 0.97,
 'gamma': 0.995,
 'hidden_sizes': (32, 32),
 'horizon': 100,
 'init_std': 0,
 'job_name': 'SawyerDhandInHandReachRandom-v0-EJ0f_0',
 'niter': 5001,
 'normalized_step_size': 0.05,
 'num_cpu': 14,
 'num_traj': 96,
 'output_dir': '/home/ubuntu/Projects/r3l/reach/SawyerDhandInHandReachRandom-v0-EJ0f_0',
 'robot': {},
 'sample_mode': 'trajectories',
 'save_freq': 100,
 'save_logs': True,
 'seed': 101,
 'sim_timestep': 0.002}
