{'FIM_invert_args': {'damping': 0.0001,
                     'iters': 10,
                     'mode': 'cg',
                     'regu_type': 'direct'},
 'ctrl_timestep': 0.08,
 'env_name': 'SawyerDhandFlip-v0',
 'evaluation_rollouts': 25,
 'exp_notes': '<VJ0a: init',
 'gae_lambda': 0.97,
 'gamma': 0.995,
 'hidden_sizes': (32, 32),
 'horizon': 50,
 'init_std': 0,
 'job_name': 'SawyerDhandFlip-v0-VJ0a_0',
 'niter': 15001,
 'normalized_step_size': 0.05,
 'num_cpu': 6,
 'num_traj': 98,
 'output_dir': '/home/vikash/Projects/r3l/flip/SawyerDhandFlip-v0-VJ0a_0',
 'robot': {},
 'sample_mode': 'trajectories',
 'save_freq': 500,
 'save_logs': True,
 'seed': 101,
 'sim_timestep': 0.002}
